session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
61522d003aee0fd44e1a59f8,masked_for_anonoymity,APPROVED,2021-09-27T20:44:38.816Z,2021-09-27T21:16:59.862Z,1941.046,35,61,2,99,2021-09-28T11:09:12.159Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
61522d01a14cc07aa85cbecd,masked_for_anonoymity,APPROVED,2021-09-27T20:43:52.020Z,2021-09-27T21:12:41.235Z,1729.215,20,163,2,99,2021-09-28T11:09:12.254Z,807F37DE,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61522d076fb466729bf755fe,masked_for_anonoymity,APPROVED,2021-09-27T20:43:55.839Z,2021-09-27T21:41:27.516Z,3451.677,27,180,4,98,2021-09-28T11:09:12.327Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
61522d0d189c92887ceb1e29,masked_for_anonoymity,APPROVED,2021-09-27T20:44:00.109Z,2021-09-27T21:25:38.499Z,2498.39,43,40,1,100,2021-09-28T11:09:12.403Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
61522d10d56e0f43341bfff5,masked_for_anonoymity,APPROVED,2021-09-27T20:44:06.242Z,2021-09-27T21:21:48.909Z,2262.667,29,64,0,100,2021-09-28T11:09:12.494Z,807F37DE,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
61522d24c24b4afd459ab366,masked_for_anonoymity,APPROVED,2021-09-27T20:44:21.979Z,2021-09-27T21:27:41.094Z,2599.115,25,23,0,100,2021-09-28T11:09:12.582Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
61522d280fb4c2fea808e58c,masked_for_anonoymity,APPROVED,2021-09-27T20:44:26.969Z,2021-09-27T21:49:09.592Z,3882.623,40,127,0,100,2021-09-28T11:09:12.662Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522d2bed5dc958d5eab07a,masked_for_anonoymity,APPROVED,2021-09-27T20:44:29.359Z,2021-09-27T20:59:29.958Z,900.599,19,78,0,100,2021-09-28T11:09:12.754Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
61522d362d2d9dfb1568c792,masked_for_anonoymity,APPROVED,2021-09-27T20:44:40.646Z,2021-09-27T21:43:11.095Z,3510.449,25,29,0,100,2021-09-28T11:09:12.846Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
61522d3e7870d26be8d1aced,masked_for_anonoymity,TIMED-OUT,2021-09-27T20:44:49.698Z,,1269325.935552,32,32,0,100,,"",United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
61522d52acc03ff98208b808,masked_for_anonoymity,APPROVED,2021-09-27T20:45:33.779Z,2021-09-27T21:28:29.023Z,2575.244,27,46,0,100,2021-09-28T11:09:12.941Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522d5a702afb5da542bcb9,masked_for_anonoymity,APPROVED,2021-09-27T20:45:16.118Z,2021-09-27T21:17:58.520Z,1962.402,34,8,0,100,2021-09-28T11:09:13.014Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522d676399599092a0cb2f,masked_for_anonoymity,APPROVED,2021-09-27T20:45:29.875Z,2021-09-27T21:09:04.938Z,1415.063,32,62,0,100,2021-09-28T11:09:13.100Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522d6acecf320844418fd8,masked_for_anonoymity,APPROVED,2021-09-27T20:45:36.449Z,2021-09-27T21:37:12.945Z,3096.496,20,36,0,100,2021-09-28T11:09:13.167Z,807F37DE,Poland,United Kingdom,Unemployed (and job seeking),French,France,Female,Yes
61522d6b9e47b49c32b72c9e,masked_for_anonoymity,RETURNED,2021-09-27T20:45:38.731Z,,1269276.997418,32,45,0,100,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61522d752adc4687a02a8296,masked_for_anonoymity,RETURNED,2021-09-27T20:45:41.421Z,,1269274.324881,24,24,1,99,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61522d76fcfd0bc8b1b9e28d,masked_for_anonoymity,RETURNED,2021-09-27T20:45:49.635Z,,1269266.128474,33,46,0,100,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61522d7820fe8961e1a19bb0,masked_for_anonoymity,APPROVED,2021-09-27T20:45:46.505Z,2021-09-27T21:36:05.876Z,3019.371,20,33,1,99,2021-09-28T11:09:13.257Z,807F37DE,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,Yes
61522d81185fc91f98700bd8,masked_for_anonoymity,APPROVED,2021-09-27T20:45:55.683Z,2021-09-27T21:10:10.137Z,1454.454,30,17,0,100,2021-09-28T11:09:13.362Z,807F37DE,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,Yes
61522d910d1a2f1ea423d9e4,masked_for_anonoymity,RETURNED,2021-09-27T20:46:11.597Z,,1269244.216526,41,61,0,100,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61522d913ac3ea36ca1b3363,masked_for_anonoymity,APPROVED,2021-09-27T20:46:15.449Z,2021-09-27T21:26:45.791Z,2430.342,42,41,1,100,2021-09-28T11:09:13.455Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522d96722c7141b6a9abf7,masked_for_anonoymity,APPROVED,2021-09-27T20:46:16.011Z,2021-09-27T21:12:01.576Z,1545.565,38,6,0,100,2021-09-28T11:09:13.540Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522d996dd5e508adc48a37,masked_for_anonoymity,APPROVED,2021-09-27T20:46:27.215Z,2021-09-27T21:15:57.724Z,1770.509,33,33,0,100,2021-09-28T11:09:13.626Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61522d9bd31402c9d55e6d42,masked_for_anonoymity,RETURNED,2021-09-27T20:46:22.028Z,,1269233.866718,23,26,0,100,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61522da4ab4c483b4d14229e,masked_for_anonoymity,APPROVED,2021-09-27T20:46:45.048Z,2021-09-27T21:59:11.382Z,4346.334,41,41,2,96,2021-09-28T11:09:13.710Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522dbf2c47a92e079ad3bb,masked_for_anonoymity,RETURNED,2021-09-27T20:46:57.368Z,,1269198.562369,49,632,3,100,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61522dcdc494e223dd45ad61,masked_for_anonoymity,TIMED-OUT,2021-09-27T20:47:24.468Z,,1269171.479766,37,39,2,98,,"",Poland,United Kingdom,Full-Time,Polish,Poland,Female,Yes
61522dce176e234a12bc7244,masked_for_anonoymity,APPROVED,2021-09-27T20:47:13.886Z,2021-09-27T21:42:50.642Z,3336.756,44,37,0,100,2021-09-28T11:09:13.811Z,807F37DE,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,Yes
61522dd97572d4c584a5fc08,masked_for_anonoymity,APPROVED,2021-09-27T20:47:27.852Z,2021-09-27T21:29:42.005Z,2534.153,41,33,1,99,2021-09-28T11:09:13.894Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522e0aab4c483b4d1422a9,masked_for_anonoymity,APPROVED,2021-09-27T20:48:13.522Z,2021-09-27T21:24:16.268Z,2162.746,28,86,0,100,2021-09-28T11:09:13.986Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522e160292e530d4f832b5,masked_for_anonoymity,APPROVED,2021-09-27T20:48:24.076Z,2021-09-27T21:25:48.440Z,2244.364,39,40,0,100,2021-09-28T11:09:14.084Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522e172d2d9dfb1568c7a8,masked_for_anonoymity,APPROVED,2021-09-27T20:48:28.773Z,2021-09-27T21:50:21.361Z,3712.588,33,37,1,100,2021-09-28T11:09:14.163Z,807F37DE,Italy,United Kingdom,Full-Time,Italian,Italy,Female,No
61522e5cafeab1fb1db9c16a,masked_for_anonoymity,TIMED-OUT,2021-09-27T20:49:39.099Z,,1269036.970366,19,3,0,100,,"",United Kingdom,United Kingdom,Other,English,United Kingdom,Male,Yes
61522e63e0595f2f06cf0f2a,masked_for_anonoymity,APPROVED,2021-09-27T20:53:27.450Z,2021-09-27T21:15:22.962Z,1315.512,30,61,1,100,2021-09-28T11:09:14.250Z,807F37DE,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
61522eadcee7841882716195,masked_for_anonoymity,APPROVED,2021-09-27T20:50:55.970Z,2021-09-27T21:41:39.556Z,3043.586,45,63,1,99,2021-09-28T11:09:14.333Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61522f22206a195a71d168af,masked_for_anonoymity,APPROVED,2021-09-27T20:52:52.260Z,2021-09-27T21:16:13.805Z,1401.545,27,35,0,100,2021-09-28T11:09:14.415Z,807F37DE,United Kingdom,United Kingdom,Due to start a new job within the next month,English,United Kingdom,Female,No
61522f97df6031d3ec19079f,masked_for_anonoymity,APPROVED,2021-09-27T20:54:51.354Z,2021-09-27T21:13:13.753Z,1102.399,27,18,0,100,2021-09-28T11:09:14.512Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,Ireland,Female,No
6152309d6439c17bcb2dd540,masked_for_anonoymity,TIMED-OUT,2021-09-27T20:59:16.348Z,,1268459.818575,24,17,0,100,,"",United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
615230b3a23f2cff41977d0b,masked_for_anonoymity,APPROVED,2021-09-27T20:59:33.233Z,2021-09-27T21:43:50.276Z,2657.043,24,43,1,99,2021-09-28T11:09:14.611Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61523304e962ae1e67d78b74,masked_for_anonoymity,TIMED-OUT,2021-09-27T21:09:59.101Z,,1267817.098319,45,71,0,100,,"",DATA EXPIRED,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,DATA EXPIRED,Female,DATA EXPIRED
6152332c17b833fae5edba4d,masked_for_anonoymity,TIMED-OUT,2021-09-27T21:10:07.258Z,,1267808.955909,57,49,2,97,,"",DATA EXPIRED,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United Kingdom,Female,No
6152335f5ee7c15f4002613a,masked_for_anonoymity,RETURNED,2021-09-27T21:10:58.447Z,,1267757.785768,20,44,0,100,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
615233c8db85b00b50240aee,masked_for_anonoymity,APPROVED,2021-09-27T21:12:43.255Z,2021-09-27T21:54:03.213Z,2479.958,28,64,1,100,2021-09-28T11:09:14.734Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
615237fda764ebdae35c5686,masked_for_anonoymity,APPROVED,2021-09-27T21:30:37.237Z,2021-09-27T22:12:07.344Z,2490.107,41,148,1,100,2021-09-28T11:09:14.812Z,807F37DE,Bulgaria,United Kingdom,Unemployed (and job seeking),Bulgarian,Bulgaria,Male,No
61523836974cc8c9357676c9,masked_for_anonoymity,RETURNED,2021-09-27T21:31:58.153Z,,1266498.138798,30,96,1,99,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
615238a1769967610f0fd021,masked_for_anonoymity,APPROVED,2021-09-27T21:33:21.585Z,2021-09-27T21:44:45.261Z,683.676,30,48,0,100,2021-09-28T11:09:14.910Z,807F37DE,DATA EXPIRED,United Kingdom,Full-Time,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
6152391e97fecd086386e9e4,masked_for_anonoymity,APPROVED,2021-09-27T21:37:00.581Z,2021-09-27T22:21:57.210Z,2696.629,55,84,0,100,2021-09-28T11:09:14.991Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
615239cc4643aef0bef6325c,masked_for_anonoymity,APPROVED,2021-09-27T21:38:23.918Z,2021-09-27T21:54:13.041Z,949.123,20,43,1,100,2021-09-28T11:09:15.076Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61523a526b0f397dc79e206c,masked_for_anonoymity,APPROVED,2021-09-27T21:40:49.121Z,2021-09-27T22:34:15.683Z,3206.562,26,46,0,100,2021-09-28T11:09:15.168Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,Yes
61523ad325e9ee87481fa66f,masked_for_anonoymity,APPROVED,2021-09-27T21:44:16.861Z,2021-09-27T22:25:24.541Z,2467.68,21,350,1,100,2021-09-28T11:09:15.244Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
61523ade3955193d1e6df859,masked_for_anonoymity,APPROVED,2021-09-27T21:42:54.626Z,2021-09-27T22:13:11.587Z,1816.961,31,35,0,100,2021-09-28T11:09:15.322Z,807F37DE,Belgium,United Kingdom,Full-Time,Dutch,Portugal,Female,No
61523b6e1aceab82b31f2545,masked_for_anonoymity,TIMED-OUT,2021-09-27T21:45:20.640Z,,1265695.794081,26,298,2,100,,"",United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61523b73fc1b7dc8b26c29fe,masked_for_anonoymity,APPROVED,2021-09-27T21:45:38.506Z,2021-09-27T22:34:38.964Z,2940.458,22,59,0,100,2021-09-28T11:09:15.406Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
61523b865afb0fb23c1d7ea3,masked_for_anonoymity,APPROVED,2021-09-27T21:45:45.792Z,2021-09-27T22:32:50.220Z,2824.428,27,67,0,100,2021-09-28T11:09:15.492Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61523b9496890fa54fd0506a,masked_for_anonoymity,TIMED-OUT,2021-09-27T21:46:01.895Z,,1265654.593408,18,129,0,100,,"",DATA EXPIRED,United Kingdom,DATA EXPIRED,DATA EXPIRED,United Kingdom,Female,DATA EXPIRED
61523b9b36cd013656f8f40c,masked_for_anonoymity,TIMED-OUT,2021-09-27T21:46:07.001Z,,1265649.504224,32,46,0,100,,"",United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61523ba3cd7f28e202810058,masked_for_anonoymity,APPROVED,2021-09-27T21:50:27.473Z,2021-09-27T22:40:41.473Z,3014,55,49,0,100,2021-09-28T11:09:15.602Z,807F37DE,DATA EXPIRED,United Kingdom,DATA EXPIRED,English,Nigeria,Female,No
61523ba608c44ff9ec7fd658,masked_for_anonoymity,APPROVED,2021-09-27T21:46:24.270Z,2021-09-27T22:27:00.176Z,2435.906,23,22,1,95,2021-09-28T11:09:15.691Z,807F37DE,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
61523baa510f9ed827877835,masked_for_anonoymity,RETURNED,2021-09-27T21:46:23.205Z,,1265633.359982,43,59,4,87,,"",CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61523baa8a1ce69b5e221557,masked_for_anonoymity,APPROVED,2021-09-27T21:46:20.307Z,2021-09-27T22:21:44.063Z,2123.756,38,62,0,100,2021-09-28T11:09:15.757Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61523d9bb94a5a3dc0d3b523,masked_for_anonoymity,APPROVED,2021-09-27T21:54:44.354Z,2021-09-27T22:44:06.933Z,2962.579,27,55,0,100,2021-09-28T11:09:15.820Z,807F37DE,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
61523e008b527d79befcae3e,masked_for_anonoymity,APPROVED,2021-09-27T21:56:16.911Z,2021-09-27T22:20:33.147Z,1456.236,27,294,0,100,2021-09-28T11:09:15.889Z,807F37DE,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,Yes
61523e279467e912d6d4dc95,masked_for_anonoymity,APPROVED,2021-09-27T21:56:57.140Z,2021-09-27T22:18:05.248Z,1268.108,20,68,1,100,2021-09-28T11:09:15.958Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61523ef0466d0b3d98f4fbc0,masked_for_anonoymity,APPROVED,2021-09-27T22:00:33.381Z,2021-09-27T22:27:05.735Z,1592.354,19,37,0,100,2021-09-28T11:09:16.043Z,807F37DE,United Kingdom,United Kingdom,Full-Time,Bengali,United Kingdom,Male,No
61523ef38d085b2fa7a01541,masked_for_anonoymity,APPROVED,2021-09-27T22:00:21.955Z,2021-09-27T22:45:50.979Z,2729.024,25,4,0,100,2021-09-28T11:09:16.104Z,807F37DE,DATA EXPIRED,United Kingdom,Part-Time,English,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
61523ef665b1600c17a04aec,masked_for_anonoymity,APPROVED,2021-09-27T22:00:27.081Z,2021-09-27T22:36:50.858Z,2183.777,23,28,1,99,2021-09-28T11:09:16.171Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61523ef780b86e2cf93e85cb,masked_for_anonoymity,APPROVED,2021-09-27T22:02:24.959Z,2021-09-27T22:27:15.994Z,1491.035,25,47,0,100,2021-09-28T11:09:16.239Z,807F37DE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61523ef86f2444909db15c64,masked_for_anonoymity,APPROVED,2021-09-27T22:00:24.309Z,2021-09-27T22:22:10.729Z,1306.42,27,36,0,100,2021-09-28T11:09:16.312Z,807F37DE,Bulgaria,United Kingdom,Full-Time,Bulgarian,Bulgaria,Female,No
61523eff8b5af5f52407bc04,masked_for_anonoymity,APPROVED,2021-09-27T22:00:34.428Z,2021-09-27T22:48:27.044Z,2872.616,30,59,0,100,2021-09-28T11:09:16.380Z,807F37DE,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Male,No
61524266ae631dd1a28adbb6,masked_for_anonoymity,APPROVED,2021-09-27T22:15:06.157Z,2021-09-27T23:05:27.575Z,3021.418,19,38,0,100,2021-09-28T11:09:16.450Z,807F37DE,United Kingdom,United Kingdom,DATA EXPIRED,Tamil,United Kingdom,Female,Yes
615245ffd988b14190304174,masked_for_anonoymity,APPROVED,2021-09-27T22:30:23.037Z,2021-09-27T23:03:14.954Z,1971.917,32,446,2,100,2021-09-28T11:09:16.540Z,807F37DE,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
615246064cd93200179cf263,masked_for_anonoymity,APPROVED,2021-09-27T22:30:30.159Z,2021-09-27T22:51:53.468Z,1283.309,24,162,1,100,2021-09-28T11:09:16.606Z,807F37DE,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,Yes
61524b9fdfb214a270758513,masked_for_anonoymity,APPROVED,2021-09-27T22:54:31.590Z,2021-09-27T23:44:32.350Z,3000.76,28,213,3,98,2021-09-28T11:09:16.693Z,807F37DE,Philippines,United Kingdom,Full-Time,Tagalog-Filipino,Philippines,Female,No
61524cfdf27cb2ba4e01502b,masked_for_anonoymity,APPROVED,2021-09-27T23:00:17.289Z,2021-09-27T23:51:14.161Z,3056.872,23,482,7,99,2021-09-28T11:09:16.771Z,807F37DE,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61524d0655e81c638e3e067d,masked_for_anonoymity,APPROVED,2021-09-27T23:00:23.474Z,2021-09-27T23:32:52.283Z,1948.809,20,67,0,100,2021-09-28T11:09:16.856Z,807F37DE,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,Yes
